Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    CONST
    DIV_ASSIGN
    ADD_ASSIGN
    SUB_ASSIGN
    MOD_ASSIGN
    MUL_ASSIGN

Grammar

Rule 0     S' -> program
    INF             reduce using rule 53 (expression -> expression_additive .)
    SUP             reduce using rule 53 (expression -> expression_additive .)
    INFEQUAL        reduce using rule 53 (expression -> expression_additive .)
    SUPEQUAL        reduce using rule 53 (expression -> expression_additive .)
    R_PARENTHESIS   reduce using rule 53 (expression -> expression_additive .)
    SEMI_COL        reduce using rule 53 (expression -> expression_additive .)
    COMMA           reduce using rule 53 (expression -> expression_additive .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67


state 33

    (38) select_instruction -> cond_instruction . instruction
    (39) select_instruction -> cond_instruction . instruction ELSE instruction
    (21) instruction -> . SEMI_COL
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMI_COL
    (28) expression_instruction -> . assignment SEMI_COL
    (41) iteration_instruction -> . WHILE L_PARENTHESIS condition R_PARENTHESIS instruction
    (42) iteration_instruction -> . DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL
    (43) iteration_instruction -> . FOR L_PARENTHESIS assignment SEMI_COL condition SEMI_COL assignment R_PARENTHESIS instruction
    (38) select_instruction -> . cond_instruction instruction
    (39) select_instruction -> . cond_instruction instruction ELSE instruction
    (44) jump_instruction -> . RETURN expression SEMI_COL
    (34) block_start -> . LEFT_BRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (29) assignment -> . IDENT ASSIGNMENT expression
    (40) cond_instruction -> . IF L_PARENTHESIS condition R_PARENTHESIS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    SEMI_COL        shift and go to state 39
    WHILE           shift and go to state 36
    DO              shift and go to state 28
    FOR             shift and go to state 48
    RETURN          shift and go to state 30
    LEFT_BRACKET    shift and go to state 21
    IDENT           shift and go to state 45
    IF              shift and go to state 43
    MINUS           shift and go to state 38
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    expression_instruction         shift and go to state 44
    iteration_instruction          shift and go to state 47
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 49
    compound_instruction           shift and go to state 53
    instruction                    shift and go to state 68
    cond_instruction               shift and go to state 33
    postfix_expression             shift and go to state 40
    block_start                    shift and go to state 20
    expression_multiplicative      shift and go to state 58
    select_instruction             shift and go to state 56
    jump_instruction               shift and go to state 42
    expression                     shift and go to state 57
    expression_additive            shift and go to state 32
    primary_expression             shift and go to state 51

state 34

    (35) block_end -> RIGHT_BRACKET .

    EXTERN          reduce using rule 35 (block_end -> RIGHT_BRACKET .)
    INT             reduce using rule 35 (block_end -> RIGHT_BRACKET .)
    STRING          reduce using rule 35 (block_end -> RIGHT_BRACKET .)
    $end            reduce using rule 35 (block_end -> RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 35 (block_end -> RIGHT_BRACKET .)
    SEMI_COL        reduce using rule 35 (block_end -> RIGHT_BRACKET .)
    WHILE           reduce using rule 35 (block_end -> RIGHT_BRACKET .)
    DO              reduce using rule 35 (block_end -> RIGHT_BRACKET .)
    FOR             reduce using rule 35 (block_end -> RIGHT_BRACKET .)
    RETURN          reduce using rule 35 (block_end -> RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 35 (block_end -> RIGHT_BRACKET .)
    IDENT           reduce using rule 35 (block_end -> RIGHT_BRACKET .)
    IF              reduce using rule 35 (block_end -> RIGHT_BRACKET .)
    MINUS           reduce using rule 35 (block_end -> RIGHT_BRACKET .)
    CONST_INT       reduce using rule 35 (block_end -> RIGHT_BRACKET .)
    CONST_STRING    reduce using rule 35 (block_end -> RIGHT_BRACKET .)
    L_PARENTHESIS   reduce using rule 35 (block_end -> RIGHT_BRACKET .)
    CHAR            reduce using rule 35 (block_end -> RIGHT_BRACKET .)
    ELSE            reduce using rule 35 (block_end -> RIGHT_BRACKET .)


state 35

    (74) primary_expression -> CHAR .

    MULTI           reduce using rule 74 (primary_expression -> CHAR .)
    DIV             reduce using rule 74 (primary_expression -> CHAR .)
    MODULO          reduce using rule 74 (primary_expression -> CHAR .)
    PLUS            reduce using rule 74 (primary_expression -> CHAR .)
    MINUS           reduce using rule 74 (primary_expression -> CHAR .)
    SHIFTLEFT       reduce using rule 74 (primary_expression -> CHAR .)
    SHIFTRIGHT      reduce using rule 74 (primary_expression -> CHAR .)
    R_PARENTHESIS   reduce using rule 74 (primary_expression -> CHAR .)
    COMMA           reduce using rule 74 (primary_expression -> CHAR .)
    SEMI_COL        reduce using rule 74 (primary_expression -> CHAR .)
    EGAL            reduce using rule 74 (primary_expression -> CHAR .)
    DIFF            reduce using rule 74 (primary_expression -> CHAR .)
    INF             reduce using rule 74 (primary_expression -> CHAR .)
    SUP             reduce using rule 74 (primary_expression -> CHAR .)
    INFEQUAL        reduce using rule 74 (primary_expression -> CHAR .)
    SUPEQUAL        reduce using rule 74 (primary_expression -> CHAR .)


state 36

    (41) iteration_instruction -> WHILE . L_PARENTHESIS condition R_PARENTHESIS instruction

    L_PARENTHESIS   shift and go to state 69


state 37

    (71) primary_expression -> CONST_INT .

    MULTI           reduce using rule 71 (primary_expression -> CONST_INT .)
    DIV             reduce using rule 71 (primary_expression -> CONST_INT .)
    MODULO          reduce using rule 71 (primary_expression -> CONST_INT .)
    PLUS            reduce using rule 71 (primary_expression -> CONST_INT .)
    MINUS           reduce using rule 71 (primary_expression -> CONST_INT .)
    SHIFTLEFT       reduce using rule 71 (primary_expression -> CONST_INT .)
    SHIFTRIGHT      reduce using rule 71 (primary_expression -> CONST_INT .)
    R_PARENTHESIS   reduce using rule 71 (primary_expression -> CONST_INT .)
    COMMA           reduce using rule 71 (primary_expression -> CONST_INT .)
    SEMI_COL        reduce using rule 71 (primary_expression -> CONST_INT .)
    EGAL            reduce using rule 71 (primary_expression -> CONST_INT .)
    DIFF            reduce using rule 71 (primary_expression -> CONST_INT .)
    INF             reduce using rule 71 (primary_expression -> CONST_INT .)
    SUP             reduce using rule 71 (primary_expression -> CONST_INT .)
    INFEQUAL        reduce using rule 71 (primary_expression -> CONST_INT .)
    SUPEQUAL        reduce using rule 71 (primary_expression -> CONST_INT .)


state 38

    (64) unary_expression -> MINUS . unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    MINUS           shift and go to state 38
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    postfix_expression             shift and go to state 40
    unary_expression               shift and go to state 70
    primary_expression             shift and go to state 51

state 39

    (21) instruction -> SEMI_COL .

    ELSE            reduce using rule 21 (instruction -> SEMI_COL .)
    RIGHT_BRACKET   reduce using rule 21 (instruction -> SEMI_COL .)
    SEMI_COL        reduce using rule 21 (instruction -> SEMI_COL .)
    WHILE           reduce using rule 21 (instruction -> SEMI_COL .)
    DO              reduce using rule 21 (instruction -> SEMI_COL .)
    FOR             reduce using rule 21 (instruction -> SEMI_COL .)
    RETURN          reduce using rule 21 (instruction -> SEMI_COL .)
    LEFT_BRACKET    reduce using rule 21 (instruction -> SEMI_COL .)
    IDENT           reduce using rule 21 (instruction -> SEMI_COL .)
    IF              reduce using rule 21 (instruction -> SEMI_COL .)
    MINUS           reduce using rule 21 (instruction -> SEMI_COL .)
    CONST_INT       reduce using rule 21 (instruction -> SEMI_COL .)
    CONST_STRING    reduce using rule 21 (instruction -> SEMI_COL .)
    L_PARENTHESIS   reduce using rule 21 (instruction -> SEMI_COL .)
    CHAR            reduce using rule 21 (instruction -> SEMI_COL .)


state 40

    (63) unary_expression -> postfix_expression .

    MULTI           reduce using rule 63 (unary_expression -> postfix_expression .)
    DIV             reduce using rule 63 (unary_expression -> postfix_expression .)
    MODULO          reduce using rule 63 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 63 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 63 (unary_expression -> postfix_expression .)
    SEMI_COL        reduce using rule 63 (unary_expression -> postfix_expression .)
    SHIFTLEFT       reduce using rule 63 (unary_expression -> postfix_expression .)
    SHIFTRIGHT      reduce using rule 63 (unary_expression -> postfix_expression .)
    R_PARENTHESIS   reduce using rule 63 (unary_expression -> postfix_expression .)
    EGAL            reduce using rule 63 (unary_expression -> postfix_expression .)
    DIFF            reduce using rule 63 (unary_expression -> postfix_expression .)
    INF             reduce using rule 63 (unary_expression -> postfix_expression .)
    SUP             reduce using rule 63 (unary_expression -> postfix_expression .)
    INFEQUAL        reduce using rule 63 (unary_expression -> postfix_expression .)
    SUPEQUAL        reduce using rule 63 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 63 (unary_expression -> postfix_expression .)


state 41

    (73) primary_expression -> L_PARENTHESIS . expression R_PARENTHESIS
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    MINUS           shift and go to state 38
    IDENT           shift and go to state 64
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    unary_expression               shift and go to state 31
    expression_additive            shift and go to state 32
    postfix_expression             shift and go to state 40
    primary_expression             shift and go to state 51
    expression                     shift and go to state 71
    expression_multiplicative      shift and go to state 58

state 42

    (26) instruction -> jump_instruction .

    ELSE            reduce using rule 26 (instruction -> jump_instruction .)
    RIGHT_BRACKET   reduce using rule 26 (instruction -> jump_instruction .)
    SEMI_COL        reduce using rule 26 (instruction -> jump_instruction .)
    WHILE           reduce using rule 26 (instruction -> jump_instruction .)
    DO              reduce using rule 26 (instruction -> jump_instruction .)
    FOR             reduce using rule 26 (instruction -> jump_instruction .)
    RETURN          reduce using rule 26 (instruction -> jump_instruction .)
    LEFT_BRACKET    reduce using rule 26 (instruction -> jump_instruction .)
    IDENT           reduce using rule 26 (instruction -> jump_instruction .)
    IF              reduce using rule 26 (instruction -> jump_instruction .)
    MINUS           reduce using rule 26 (instruction -> jump_instruction .)
    CONST_INT       reduce using rule 26 (instruction -> jump_instruction .)
    CONST_STRING    reduce using rule 26 (instruction -> jump_instruction .)
    L_PARENTHESIS   reduce using rule 26 (instruction -> jump_instruction .)
    CHAR            reduce using rule 26 (instruction -> jump_instruction .)


state 43

    (40) cond_instruction -> IF . L_PARENTHESIS condition R_PARENTHESIS

    L_PARENTHESIS   shift and go to state 72


state 44

    (23) instruction -> expression_instruction .

    ELSE            reduce using rule 23 (instruction -> expression_instruction .)
    RIGHT_BRACKET   reduce using rule 23 (instruction -> expression_instruction .)
    SEMI_COL        reduce using rule 23 (instruction -> expression_instruction .)
    WHILE           reduce using rule 23 (instruction -> expression_instruction .)
    DO              reduce using rule 23 (instruction -> expression_instruction .)
    FOR             reduce using rule 23 (instruction -> expression_instruction .)
    RETURN          reduce using rule 23 (instruction -> expression_instruction .)
    LEFT_BRACKET    reduce using rule 23 (instruction -> expression_instruction .)
    IDENT           reduce using rule 23 (instruction -> expression_instruction .)
    IF              reduce using rule 23 (instruction -> expression_instruction .)
    MINUS           reduce using rule 23 (instruction -> expression_instruction .)
    CONST_INT       reduce using rule 23 (instruction -> expression_instruction .)
    CONST_STRING    reduce using rule 23 (instruction -> expression_instruction .)
    L_PARENTHESIS   reduce using rule 23 (instruction -> expression_instruction .)
    CHAR            reduce using rule 23 (instruction -> expression_instruction .)


state 45

    (29) assignment -> IDENT . ASSIGNMENT expression
    (66) postfix_expression -> IDENT . L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> IDENT . L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> IDENT .

    ASSIGNMENT      shift and go to state 73
    L_PARENTHESIS   shift and go to state 74
    MULTI           reduce using rule 70 (primary_expression -> IDENT .)
    DIV             reduce using rule 70 (primary_expression -> IDENT .)
    MODULO          reduce using rule 70 (primary_expression -> IDENT .)
    PLUS            reduce using rule 70 (primary_expression -> IDENT .)
    MINUS           reduce using rule 70 (primary_expression -> IDENT .)
    SEMI_COL        reduce using rule 70 (primary_expression -> IDENT .)
    SHIFTLEFT       reduce using rule 70 (primary_expression -> IDENT .)
    SHIFTRIGHT      reduce using rule 70 (primary_expression -> IDENT .)


state 46

    (33) compound_instruction -> block_start block_end .

    RIGHT_BRACKET   reduce using rule 33 (compound_instruction -> block_start block_end .)
    SEMI_COL        reduce using rule 33 (compound_instruction -> block_start block_end .)
    WHILE           reduce using rule 33 (compound_instruction -> block_start block_end .)
    DO              reduce using rule 33 (compound_instruction -> block_start block_end .)
    FOR             reduce using rule 33 (compound_instruction -> block_start block_end .)
    RETURN          reduce using rule 33 (compound_instruction -> block_start block_end .)
    LEFT_BRACKET    reduce using rule 33 (compound_instruction -> block_start block_end .)
    IDENT           reduce using rule 33 (compound_instruction -> block_start block_end .)
    IF              reduce using rule 33 (compound_instruction -> block_start block_end .)
    MINUS           reduce using rule 33 (compound_instruction -> block_start block_end .)
    CONST_INT       reduce using rule 33 (compound_instruction -> block_start block_end .)
    CONST_STRING    reduce using rule 33 (compound_instruction -> block_start block_end .)
    L_PARENTHESIS   reduce using rule 33 (compound_instruction -> block_start block_end .)
    CHAR            reduce using rule 33 (compound_instruction -> block_start block_end .)
    ELSE            reduce using rule 33 (compound_instruction -> block_start block_end .)
    EXTERN          reduce using rule 33 (compound_instruction -> block_start block_end .)
    INT             reduce using rule 33 (compound_instruction -> block_start block_end .)
    STRING          reduce using rule 33 (compound_instruction -> block_start block_end .)
    $end            reduce using rule 33 (compound_instruction -> block_start block_end .)


state 47

    (24) instruction -> iteration_instruction .

    ELSE            reduce using rule 24 (instruction -> iteration_instruction .)
    RIGHT_BRACKET   reduce using rule 24 (instruction -> iteration_instruction .)
    SEMI_COL        reduce using rule 24 (instruction -> iteration_instruction .)
    WHILE           reduce using rule 24 (instruction -> iteration_instruction .)
    DO              reduce using rule 24 (instruction -> iteration_instruction .)
    FOR             reduce using rule 24 (instruction -> iteration_instruction .)
    RETURN          reduce using rule 24 (instruction -> iteration_instruction .)
    LEFT_BRACKET    reduce using rule 24 (instruction -> iteration_instruction .)
    IDENT           reduce using rule 24 (instruction -> iteration_instruction .)
    IF              reduce using rule 24 (instruction -> iteration_instruction .)
    MINUS           reduce using rule 24 (instruction -> iteration_instruction .)
    CONST_INT       reduce using rule 24 (instruction -> iteration_instruction .)
    CONST_STRING    reduce using rule 24 (instruction -> iteration_instruction .)
    L_PARENTHESIS   reduce using rule 24 (instruction -> iteration_instruction .)
    CHAR            reduce using rule 24 (instruction -> iteration_instruction .)


state 48

    (43) iteration_instruction -> FOR . L_PARENTHESIS assignment SEMI_COL condition SEMI_COL assignment R_PARENTHESIS instruction

    L_PARENTHESIS   shift and go to state 75


state 49

    (28) expression_instruction -> assignment . SEMI_COL

    SEMI_COL        shift and go to state 76


state 50

    (32) compound_instruction -> block_start instruction_list . block_end
    (37) instruction_list -> instruction_list . instruction
    (35) block_end -> . RIGHT_BRACKET
    (21) instruction -> . SEMI_COL
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMI_COL
    (28) expression_instruction -> . assignment SEMI_COL
    (41) iteration_instruction -> . WHILE L_PARENTHESIS condition R_PARENTHESIS instruction
    (42) iteration_instruction -> . DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL
    (43) iteration_instruction -> . FOR L_PARENTHESIS assignment SEMI_COL condition SEMI_COL assignment R_PARENTHESIS instruction
    (38) select_instruction -> . cond_instruction instruction
    (39) select_instruction -> . cond_instruction instruction ELSE instruction
    (44) jump_instruction -> . RETURN expression SEMI_COL
    (34) block_start -> . LEFT_BRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (29) assignment -> . IDENT ASSIGNMENT expression
    (40) cond_instruction -> . IF L_PARENTHESIS condition R_PARENTHESIS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    RIGHT_BRACKET   shift and go to state 34
    SEMI_COL        shift and go to state 39
    WHILE           shift and go to state 36
    DO              shift and go to state 28
    FOR             shift and go to state 48
    RETURN          shift and go to state 30
    LEFT_BRACKET    shift and go to state 21
    IDENT           shift and go to state 45
    IF              shift and go to state 43
    MINUS           shift and go to state 38
    CONST_INT       shift and go to state 37
    CONST_STRING    shift and go to state 29
    L_PARENTHESIS   shift and go to state 41
    CHAR            shift and go to state 35

    expression_instruction         shift and go to state 44
    block_end                      shift and go to state 77
    iteration_instruction          shift and go to state 47
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 49
    compound_instruction           shift and go to state 53
    instruction                    shift and go to state 78
    block_start                    shift and go to state 20
    postfix_expression             shift and go to state 40
    cond_instruction               shift and go to state 33
    expression_multiplicative      shift and go to state 58
    select_instruction             shift and go to state 56
    jump_instruction               shift and go to state 42
    expression                     shift and go to state 57
    expression_additive            shift and go to state 32
    primary_expression             shift and go to state 51

state 51

    (65) postfix_expression -> primary_expression .

    MULTI           reduce using rule 65 (postfix_expression -> primary_expression .)
    DIV             reduce using rule 65 (postfix_expression -> primary_expression .)
    MODULO          reduce using rule 65 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 65 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 65 (postfix_expression -> primary_expression .)
    SHIFTLEFT       reduce using rule 65 (postfix_expression -> primary_expression .)
    SHIFTRIGHT      reduce using rule 65 (postfix_expression -> primary_expression .)
    EGAL            reduce using rule 65 (postfix_expression -> primary_expression .)
    DIFF            reduce using rule 65 (postfix_expression -> primary_expression .)
    INF             reduce using rule 65 (postfix_expression -> primary_expression .)
    SUP             reduce using rule 65 (postfix_expression -> primary_expression .)
    INFEQUAL        reduce using rule 65 (postfix_expression -> primary_expression .)
    SUPEQUAL        reduce using rule 65 (postfix_expression -> primary_expression .)
    R_PARENTHESIS   reduce using rule 65 (postfix_expression -> primary_expression .)
    SEMI_COL        reduce using rule 65 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 65 (postfix_expression -> primary_expression .)


state 52

    (12) declaration_list -> declaration .

    RIGHT_BRACKET   reduce using rule 12 (declaration_list -> declaration .)
    SEMI_COL        reduce using rule 12 (declaration_list -> declaration .)
    INT             reduce using rule 12 (declaration_list -> declaration .)
    STRING          reduce using rule 12 (declaration_list -> declaration .)
    WHILE           reduce using rule 12 (declaration_list -> declaration .)
    DO              reduce using rule 12 (declaration_list -> declaration .)
    FOR             reduce using rule 12 (declaration_list -> declaration .)
    RETURN          reduce using rule 12 (declaration_list -> declaration .)
    LEFT_BRACKET    reduce using rule 12 (declaration_list -> declaration .)
    IDENT           reduce using rule 12 (declaration_list -> declaration .)
    IF              reduce using rule 12 (declaration_list -> declaration .)
    MINUS           reduce using rule 12 (declaration_list -> declaration .)
    CONST_INT       reduce using rule 12 (declaration_list -> declaration .)
    CONST_STRING    reduce using rule 12 (declaration_list -> declaration .)
    L_PARENTHESIS   reduce using rule 12 (declaration_list -> declaration .)
    CHAR            reduce using rule 12 (declaration_list -> declaration .)


state 53

    (22) instruction -> compound_instruction .

    ELSE            reduce using rule 22 (instruction -> compound_instruction .)
    RIGHT_BRACKET   reduce using rule 22 (instruction -> compound_instruction .)
    SEMI_COL        reduce using rule 22 (instruction -> compound_instruction .)
    WHILE           reduce using rule 22 (instruction -> compound_instruction .)
    DO              reduce using rule 22 (instruction -> compound_instruction .)
    FOR             reduce using rule 22 (instruction -> compound_instruction .)
    RETURN          reduce using rule 22 (instruction -> compound_instruction .)
    LEFT_BRACKET    reduce using rule 22 (instruction -> compound_instruction .)
    IDENT           reduce using rule 22 (instruction -> compound_instruction .)
    IF              reduce using rule 22 (instruction -> compound_instruction .)
    MINUS           reduce using rule 22 (instruction -> compound_instruction .)
    CONST_INT       reduce using rule 22 (instruction -> compound_instruction .)
    CONST_STRING    reduce using rule 22 (instruction -> compound_instruction .)
    L_PARENTHESIS   reduce using rule 22 (instruction -> compound_instruction .)
    CHAR            reduce using rule 22 (instruction -> compound_instruction .)


state 54

    (36) instruction_list -> instruction .

    RIGHT_BRACKET   reduce using rule 36 (instruction_list -> instruction .)
    SEMI_COL        reduce using rule 36 (instruction_list -> instruction .)
    WHILE           reduce using rule 36 (instruction_list -> instruction .)
    DO              reduce using rule 36 (instruction_list -> instruction .)
    FOR             reduce using rule 36 (instruction_list -> instruction .)
    RETURN          reduce using rule 36 (instruction_list -> instruction .)
    LEFT_BRACKET    reduce using rule 36 (instruction_list -> instruction .)
    IDENT           reduce using rule 36 (instruction_list -> instruction .)
    IF              reduce using rule 36 (instruction_list -> instruction .)
    MINUS           reduce using rule 36 (instruction_list -> instruction .)
    CONST_INT       reduce using rule 36 (instruction_list -> instruction .)
    CONST_STRING    reduce using rule 36 (instruction_list -> instruction .)
    L_PARENTHESIS   reduce using rule 36 (instruction_list -> instruction .)
    CHAR            reduce using rule 36 (instruction_list -> instruction .)


state 55

    (30) compound_instruction -> block_start declaration_list . instruction_list block_end
    (31) compound_instruction -> block_start declaration_list . block_end
    (13) declaration_list -> declaration_list . declaration
    (36) instruction_list -> . instruction
    (37) instruction_list -> . instruction_list instruction
    (35) block_end -> . RIGHT_BRACKET
    (7) declaration -> . type declarator_list SEMI_COL
    (21) instruction -> . SEMI_COL
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (8) type -> . INT
    (9) type -> . STRING
    (30) compound_instruction -> . block_start declaration_list instruction_list block_end
    (31) compound_instruction -> . block_start declaration_list block_end
    (32) compound_instruction -> . block_start instruction_list block_end
    (33) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMI_COL
    (28) expression_instruction -> . assignment SEMI_COL
    (41) iteration_instruction -> . WHILE L_PARENTHESIS condition R_PARENTHESIS instruction
    (42) iteration_instruction -> . DO instruction WHILE L_PARENTHESIS condition R_PARENTHESIS SEMI_COL
    (43) iteration_instruction -> . FOR L_PARENTHESIS assignment SEMI_COL condition SEMI_COL assignment R_PARENTHESIS instruction
    (38) select_instruction -> . cond_instruction instruction
    (39) select_instruction -> . cond_instruction instruction ELSE instruction
    (44) jump_instruction -> . RETURN expression SEMI_COL
    (34) block_start -> . LEFT_BRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (29) assignment -> . IDENT ASSIGNMENT expression
    (40) cond_instruction -> . IF L_PARENTHESIS condition R_PARENTHESIS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . postfix_expression
    (64) unary_expression -> . MINUS unary_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . IDENT L_PARENTHESIS argument_expression_list R_PARENTHESIS
    (67) postfix_expression -> . IDENT L_PARENTHESIS R_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (74) primary_expression -> . CHAR

    RIGHT_BRACKET   shift and go to state 34
    SEMI_COL        shift and go to state 39
    INT             shift and go to state 3
    STRING          shift and go to state 2
    WHILE           shift and go to state 36
    DO              shift and go to state 28
    FOR             shift and go to state 48
